return_id,order_item_id,return_date,refund_amount
11,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
12,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
13,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
14,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
15,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
16,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
17,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
18,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
19,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
20,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
21,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
22,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
23,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
24,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
25,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
26,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
27,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
28,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
29,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
30,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
31,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
32,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
33,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
34,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
35,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
36,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
37,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
38,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
39,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
40,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
41,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
42,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
43,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
44,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
45,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
46,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
47,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
48,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
49,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
50,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
51,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
52,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
53,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
54,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
55,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
56,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
57,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
58,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
59,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
60,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
61,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
62,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
63,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
64,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
65,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
66,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
67,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
68,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
69,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
70,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
71,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
72,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
73,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
74,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
75,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
76,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
